model,model_key,type,dataset,emb_type,ami,nmi,ari
microsoft/phi-1,phi_1,unknown,McCloskey1978,static,0.0372553104194202,0.13362547295962615,0.014768234504865514
microsoft/phi-1,phi_1,unknown,McCloskey1978,ctx,0.23933495660307835,0.32690569915516887,0.10759778770029818
microsoft/phi-1,phi_1,unknown,Rosch1975,static,0.04435941974295887,0.08342306325713732,0.019037329719798143
microsoft/phi-1,phi_1,unknown,Rosch1975,ctx,0.32099181049353415,0.34411723471850225,0.1820865189958636
microsoft/phi-1,phi_1,unknown,Rosch1973,static,0.01815435650808047,0.26306507309093624,0.002644669731125244
microsoft/phi-1,phi_1,unknown,Rosch1973,ctx,0.2141948361121418,0.44477953049758573,0.16282835552356964
gpt2-medium,gpt2_medium,decoder,McCloskey1978,static,0.17803464762444537,0.26421406762158217,0.06837504089906882
gpt2-medium,gpt2_medium,decoder,McCloskey1978,ctx,0.008988665599619625,0.12294887412457747,0.0029513564714044997
gpt2-medium,gpt2_medium,decoder,Rosch1975,static,0.3127692878282172,0.33728550469031177,0.17476428165774285
gpt2-medium,gpt2_medium,decoder,Rosch1975,ctx,0.11628074591862579,0.14664871018159217,0.05289598471034228
gpt2-medium,gpt2_medium,decoder,Rosch1973,static,0.18820230756229414,0.400706667026194,0.05839889690972504
gpt2-medium,gpt2_medium,decoder,Rosch1973,ctx,0.04604954404489806,0.31338647949456955,0.038000489276685964
Qwen/Qwen2.5-32B,Qwen2.5-32B,unknown,McCloskey1978,static,0.05426736498817266,0.14864283671087247,0.01788653546106532
Qwen/Qwen2.5-32B,Qwen2.5-32B,unknown,McCloskey1978,ctx,0.22738047988110405,0.3192358767637479,0.10854316807738755
Qwen/Qwen2.5-32B,Qwen2.5-32B,unknown,Rosch1975,static,0.05393371205574357,0.09396867829995677,0.020482656682385778
Qwen/Qwen2.5-32B,Qwen2.5-32B,unknown,Rosch1975,ctx,0.29982572910857225,0.32299070189964535,0.1503375720791054
Qwen/Qwen2.5-32B,Qwen2.5-32B,unknown,Rosch1973,static,-0.007634022450445707,0.2437093247725794,-0.00031484163465776715
Qwen/Qwen2.5-32B,Qwen2.5-32B,unknown,Rosch1973,ctx,0.3133616363385216,0.5060882058092057,0.18765432098765433
roberta-large,roberta_large,encoder,McCloskey1978,static,0.12491901769452941,0.21796442626081058,0.051896222460010834
roberta-large,roberta_large,encoder,McCloskey1978,ctx,0.30859966060123256,0.389343674576036,0.14828633191461865
roberta-large,roberta_large,encoder,Rosch1975,static,0.3013327556208595,0.32661820253243473,0.17686486360516263
roberta-large,roberta_large,encoder,Rosch1975,ctx,0.3497195014485472,0.37136796953755236,0.19161627537110523
roberta-large,roberta_large,encoder,Rosch1973,static,0.19748503225418276,0.40344819690638134,0.11427425821972735
roberta-large,roberta_large,encoder,Rosch1973,ctx,0.22923182400596845,0.43865775301047566,0.16038404029275202
Qwen/Qwen2.5-1.5B,Qwen2_5_1_5B,decoder,McCloskey1978,static,0.12041918565905714,0.21820779638540252,0.03846195105355518
Qwen/Qwen2.5-1.5B,Qwen2_5_1_5B,decoder,McCloskey1978,ctx,0.2445889675457207,0.3335998227669492,0.13232939253887885
Qwen/Qwen2.5-1.5B,Qwen2_5_1_5B,decoder,Rosch1975,static,0.055811592078463916,0.09408530829411707,0.021182802429481156
Qwen/Qwen2.5-1.5B,Qwen2_5_1_5B,decoder,Rosch1975,ctx,0.3830594267989897,0.4037307835339669,0.2269130393224053
Qwen/Qwen2.5-1.5B,Qwen2_5_1_5B,decoder,Rosch1973,static,0.1351239956134717,0.35278954634509135,0.0682657786565378
Qwen/Qwen2.5-1.5B,Qwen2_5_1_5B,decoder,Rosch1973,ctx,0.3809036077480663,0.5546512180383204,0.2613597540143492
Qwen/Qwen1.5-0.5B,Qwen1_5_0_5B,unknown,McCloskey1978,static,0.05898230213325751,0.16444865771980638,0.018654414051402786
Qwen/Qwen1.5-0.5B,Qwen1_5_0_5B,unknown,McCloskey1978,ctx,0.35506891646309435,0.43159739813830156,0.19538906621672925
Qwen/Qwen1.5-0.5B,Qwen1_5_0_5B,unknown,Rosch1975,static,0.08564978022897088,0.12172040058007788,0.030958932019560185
Qwen/Qwen1.5-0.5B,Qwen1_5_0_5B,unknown,Rosch1975,ctx,0.47350599385090286,0.4912260748560538,0.3202702044978006
Qwen/Qwen1.5-0.5B,Qwen1_5_0_5B,unknown,Rosch1973,static,-0.0452826633637281,0.20282772750059183,-0.01241487932551999
Qwen/Qwen1.5-0.5B,Qwen1_5_0_5B,unknown,Rosch1973,ctx,0.43440255244134096,0.5963328677900601,0.309978021978022
word2vec,word2vec,classic,McCloskey1978,static,0.5515003237537615,0.6052185907166814,0.3214765454190298
word2vec,word2vec,classic,McCloskey1978,ctx,0.5515003237537615,0.6052185907166814,0.3214765454190298
word2vec,word2vec,classic,Rosch1975,static,0.5694088384759998,0.5843853621867536,0.38392706211711297
word2vec,word2vec,classic,Rosch1975,ctx,0.5694088384759998,0.5843853621867536,0.38392706211711297
word2vec,word2vec,classic,Rosch1973,static,0.6697689920769245,0.7659118620522686,0.5263067987700717
word2vec,word2vec,classic,Rosch1973,ctx,0.6697689920769245,0.7659118620522686,0.5263067987700717
Qwen/Qwen2.5-14B,Qwen2_5_14B,decoder,McCloskey1978,static,0.05371867004192416,0.15380467278351803,0.018242383402245647
Qwen/Qwen2.5-14B,Qwen2_5_14B,decoder,McCloskey1978,ctx,0.2226566399434619,0.31229983085463436,0.09908413013059787
Qwen/Qwen2.5-14B,Qwen2_5_14B,decoder,Rosch1975,static,0.07515137348994348,0.1143049044754542,0.024099353893475717
Qwen/Qwen2.5-14B,Qwen2_5_14B,decoder,Rosch1975,ctx,0.30407905056427614,0.32722321839855717,0.16832226480995896
Qwen/Qwen2.5-14B,Qwen2_5_14B,decoder,Rosch1973,static,-0.0071250723982903665,0.22901485672953933,-0.002953354373570374
Qwen/Qwen2.5-14B,Qwen2_5_14B,decoder,Rosch1973,ctx,0.36118165580401723,0.5438694115221475,0.22950819672131148
microsoft/phi-2,phi_2,decoder,McCloskey1978,static,0.059590433978847966,0.16976972209147217,0.017169921515798346
microsoft/phi-2,phi_2,decoder,McCloskey1978,ctx,0.47901260636666776,0.5412468856080164,0.30933475738640515
microsoft/phi-2,phi_2,decoder,Rosch1975,static,0.06520331610836953,0.10387711642801002,0.023450273275096932
microsoft/phi-2,phi_2,decoder,Rosch1975,ctx,0.6441089297252152,0.6560502009204436,0.5025323163346817
microsoft/phi-2,phi_2,decoder,Rosch1973,static,0.025130679273488162,0.2837505743637374,0.01222075192651981
microsoft/phi-2,phi_2,decoder,Rosch1973,ctx,0.7658409401543926,0.8301908253545194,0.6287030941408822
deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,DeepSeek_R1_Distill_Qwen_14B,decoder,McCloskey1978,static,0.04900062705369714,0.144831127915921,0.01718501391514756
deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,DeepSeek_R1_Distill_Qwen_14B,decoder,McCloskey1978,ctx,0.3782842304787061,0.4520499629625202,0.2356209253302074
deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,DeepSeek_R1_Distill_Qwen_14B,decoder,Rosch1975,static,0.04634250249153824,0.08325786284825831,0.01925071656106087
deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,DeepSeek_R1_Distill_Qwen_14B,decoder,Rosch1975,ctx,0.5893171168548257,0.6029372351109203,0.4497960509443337
deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,DeepSeek_R1_Distill_Qwen_14B,decoder,Rosch1973,static,0.00303115682060482,0.254876268846659,0.0004103125213704438
deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,DeepSeek_R1_Distill_Qwen_14B,decoder,Rosch1973,ctx,0.5439047610827287,0.6733900360791643,0.3990975181749812
Qwen/Qwen2.5-0.5B,Qwen2_5_0_5B,decoder,McCloskey1978,static,0.045317140000597333,0.1494431505360288,0.012671597306683319
Qwen/Qwen2.5-0.5B,Qwen2_5_0_5B,decoder,McCloskey1978,ctx,0.3145705977417856,0.3966220346029093,0.18158804189063432
Qwen/Qwen2.5-0.5B,Qwen2_5_0_5B,decoder,Rosch1975,static,0.06083319536975135,0.09652901864610264,0.025867390108947463
Qwen/Qwen2.5-0.5B,Qwen2_5_0_5B,decoder,Rosch1975,ctx,0.45359604707420415,0.47180240381993394,0.29345532744979225
Qwen/Qwen2.5-0.5B,Qwen2_5_0_5B,decoder,Rosch1973,static,-0.01978974835187937,0.21202357619588102,-0.003705934127020892
Qwen/Qwen2.5-0.5B,Qwen2_5_0_5B,decoder,Rosch1973,ctx,0.39822455945889224,0.5753365004531581,0.3269689737470167
google/gemma-2-9b,gemma_2_9b,decoder,McCloskey1978,static,0.1884607043871215,0.2749557891465303,0.09091248648008479
google/gemma-2-9b,gemma_2_9b,decoder,McCloskey1978,ctx,0.4855453942234909,0.5458769464619092,0.32384266008759194
google/gemma-2-9b,gemma_2_9b,decoder,Rosch1975,static,0.2603186939395935,0.2859100517184303,0.14236141282077955
google/gemma-2-9b,gemma_2_9b,decoder,Rosch1975,ctx,0.7004572483288428,0.7102747305906073,0.5948482077283023
google/gemma-2-9b,gemma_2_9b,decoder,Rosch1973,static,0.2810435295622064,0.46238211156186326,0.17555159654652597
google/gemma-2-9b,gemma_2_9b,decoder,Rosch1973,ctx,0.714368453424333,0.7969312741680428,0.6139543280079429
google/gemma-2-2b,gemma_2_2b,decoder,McCloskey1978,static,0.0958260375705071,0.19665221466453855,0.03206705214516795
google/gemma-2-2b,gemma_2_2b,decoder,McCloskey1978,ctx,0.34959786265593523,0.427495011932213,0.19639739589746005
google/gemma-2-2b,gemma_2_2b,decoder,Rosch1975,static,0.12740252502452296,0.15876975494930673,0.07138201862509105
google/gemma-2-2b,gemma_2_2b,decoder,Rosch1975,ctx,0.500360587142742,0.5169777984162135,0.33281873032770787
google/gemma-2-2b,gemma_2_2b,decoder,Rosch1973,static,0.06138584523453761,0.2818087717135888,0.03497753514662544
google/gemma-2-2b,gemma_2_2b,decoder,Rosch1973,ctx,0.4566317428195402,0.6163245301658988,0.35301575801485235
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,DeepSeek_R1_Distill_Qwen_32B,decoder,McCloskey1978,static,0.04621733171680481,0.1474886389754072,0.016303310890643994
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,DeepSeek_R1_Distill_Qwen_32B,decoder,McCloskey1978,ctx,0.3840364963505497,0.45783362096782504,0.2192464288686386
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,DeepSeek_R1_Distill_Qwen_32B,decoder,Rosch1975,static,0.04368732084258257,0.07929485267941261,0.021293428071781237
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,DeepSeek_R1_Distill_Qwen_32B,decoder,Rosch1975,ctx,0.5055297017385977,0.5223214729279225,0.33052805311897654
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,DeepSeek_R1_Distill_Qwen_32B,decoder,Rosch1973,static,-0.004755742143460351,0.23850071194917277,-0.00012073284838972564
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,DeepSeek_R1_Distill_Qwen_32B,decoder,Rosch1973,ctx,0.5392444434614694,0.6705708359182009,0.3637837399691983
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,DeepSeek_R1_Distill_Qwen_7B,decoder,McCloskey1978,static,0.053096312127774783,0.15162147850975016,0.01405872453250614
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,DeepSeek_R1_Distill_Qwen_7B,decoder,McCloskey1978,ctx,0.11371198154853639,0.21913084258081614,0.054023830356806364
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,DeepSeek_R1_Distill_Qwen_7B,decoder,Rosch1975,static,0.0647777676282515,0.0998296804832098,0.02323231961017527
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,DeepSeek_R1_Distill_Qwen_7B,decoder,Rosch1975,ctx,0.28803310160540735,0.3116435231840793,0.13274314662832795
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,DeepSeek_R1_Distill_Qwen_7B,decoder,Rosch1973,static,-0.010973606710797995,0.22606868563358576,-0.0056750731099979735
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,DeepSeek_R1_Distill_Qwen_7B,decoder,Rosch1973,ctx,0.17545051776015233,0.41383422911755363,0.12716128442045557
gpt2,gpt2,decoder,McCloskey1978,static,0.16989024719664458,0.2614455890189211,0.07976513267812303
gpt2,gpt2,decoder,McCloskey1978,ctx,0.08417760114394611,0.19179900042584302,0.031257766792838336
gpt2,gpt2,decoder,Rosch1975,static,0.28442497160018354,0.3096521049772859,0.14329949556727153
gpt2,gpt2,decoder,Rosch1975,ctx,0.14723446384541486,0.17578383604262615,0.0721804143669676
gpt2,gpt2,decoder,Rosch1973,static,0.06021048823185061,0.292887016931055,0.0177708274097242
gpt2,gpt2,decoder,Rosch1973,ctx,0.1419621368496344,0.39425079166865845,0.07826556315221303
Qwen/Qwen2-0.5B,Qwen2_0_5B,unknown,McCloskey1978,static,0.1018152004301905,0.20426588567617276,0.03085978604577627
Qwen/Qwen2-0.5B,Qwen2_0_5B,unknown,McCloskey1978,ctx,0.4111751620024775,0.4814471209538475,0.2587570299271663
Qwen/Qwen2-0.5B,Qwen2_0_5B,unknown,Rosch1975,static,0.10205311139043816,0.13572111255295463,0.04075997774108488
Qwen/Qwen2-0.5B,Qwen2_0_5B,unknown,Rosch1975,ctx,0.5170206015873378,0.5331486632046103,0.333229389293619
Qwen/Qwen2-0.5B,Qwen2_0_5B,unknown,Rosch1973,static,0.02944568588024909,0.2629899699468121,0.01681240639644427
Qwen/Qwen2-0.5B,Qwen2_0_5B,unknown,Rosch1973,ctx,0.4970257222321081,0.6405025144506211,0.3926153846153846
bert-large-uncased,bert_large_uncased,encoder,McCloskey1978,static,0.024295661999621607,0.1304348239728362,0.007595190007600006
bert-large-uncased,bert_large_uncased,encoder,McCloskey1978,ctx,0.43750846420303746,0.5040003503672176,0.27863051376613485
bert-large-uncased,bert_large_uncased,encoder,Rosch1975,static,0.19313896962589736,0.22153431248518773,0.10928183117105153
bert-large-uncased,bert_large_uncased,encoder,Rosch1975,ctx,0.2688302895689017,0.29387954237103625,0.1553195225749383
bert-large-uncased,bert_large_uncased,encoder,Rosch1973,static,0.0980725478652717,0.3299760645872921,0.04370000536855103
bert-large-uncased,bert_large_uncased,encoder,Rosch1973,ctx,0.6228428617634328,0.7286070099373195,0.5019042887895346
Qwen/Qwen2-1.5B,Qwen2_1_5B,unknown,McCloskey1978,static,0.04955459728431802,0.14681365230008497,0.015599389651532233
Qwen/Qwen2-1.5B,Qwen2_1_5B,unknown,McCloskey1978,ctx,0.3660019713879337,0.4414223164333515,0.21330669847694522
Qwen/Qwen2-1.5B,Qwen2_1_5B,unknown,Rosch1975,static,0.07240752168243501,0.1095073930764691,0.023708829561214412
Qwen/Qwen2-1.5B,Qwen2_1_5B,unknown,Rosch1975,ctx,0.4808542762770182,0.4983404642941231,0.2934333366533539
Qwen/Qwen2-1.5B,Qwen2_1_5B,unknown,Rosch1973,static,-0.014086969672702468,0.2266187487271793,-0.003705934127020892
Qwen/Qwen2-1.5B,Qwen2_1_5B,unknown,Rosch1973,ctx,0.3095197359408628,0.5040328090747327,0.14951053099970335
Qwen/Qwen1.5-4B,Qwen1_5_4B,unknown,McCloskey1978,static,0.08329305498220058,0.17860858250037945,0.024479139345818284
Qwen/Qwen1.5-4B,Qwen1_5_4B,unknown,McCloskey1978,ctx,0.2269813626425988,0.31896897268299124,0.12279008044258796
Qwen/Qwen1.5-4B,Qwen1_5_4B,unknown,Rosch1975,static,0.15220262526175188,0.18264617758057433,0.07855167747108979
Qwen/Qwen1.5-4B,Qwen1_5_4B,unknown,Rosch1975,ctx,0.3175067364317286,0.3402107491334753,0.16942724280567778
Qwen/Qwen1.5-4B,Qwen1_5_4B,unknown,Rosch1973,static,0.09540767155411085,0.323765832036618,0.04581858819146955
Qwen/Qwen1.5-4B,Qwen1_5_4B,unknown,Rosch1973,ctx,0.2742164366057018,0.4792721627115059,0.15428190603132289
glove,glove,classic,McCloskey1978,static,0.4616661812884506,0.5253068793216915,0.263900856721729
glove,glove,classic,McCloskey1978,ctx,0.4616661812884506,0.5253068793216915,0.263900856721729
glove,glove,classic,Rosch1975,static,0.5077723333252218,0.5242981025499214,0.3642598931593408
glove,glove,classic,Rosch1975,ctx,0.5077723333252218,0.5242981025499214,0.3642598931593408
glove,glove,classic,Rosch1973,static,0.8383038779241297,0.8871298937883658,0.7939600584510472
glove,glove,classic,Rosch1973,ctx,0.8383038779241297,0.8871298937883658,0.7939600584510472
microsoft/deberta-large,deberta_large,encoder,McCloskey1978,static,0.08604026137244564,0.18030757285643545,0.02752581437183083
microsoft/deberta-large,deberta_large,encoder,McCloskey1978,ctx,0.3289003129130563,0.40804134514517154,0.16884919855032726
microsoft/deberta-large,deberta_large,encoder,Rosch1975,static,0.26780175871769046,0.2932357090004081,0.1699021389868632
microsoft/deberta-large,deberta_large,encoder,Rosch1975,ctx,0.3403843227363939,0.3628948129285245,0.18815869015661704
microsoft/deberta-large,deberta_large,encoder,Rosch1973,static,0.04102991965723325,0.2828422865186262,0.008074309909081957
microsoft/deberta-large,deberta_large,encoder,Rosch1973,ctx,0.34629784014386017,0.5297485009700715,0.19661226699667414
bert-base-uncased,bert_base_uncased,encoder,McCloskey1978,static,0.11895805626719545,0.2126139256737283,0.05525046053299051
bert-base-uncased,bert_base_uncased,encoder,McCloskey1978,ctx,0.4847282813412786,0.5454576457008962,0.29178935194398037
bert-base-uncased,bert_base_uncased,encoder,Rosch1975,static,0.14929593069858982,0.18005160747055657,0.07272239362809321
bert-base-uncased,bert_base_uncased,encoder,Rosch1975,ctx,0.4462282962491237,0.46496951322112423,0.305445029295726
bert-base-uncased,bert_base_uncased,encoder,Rosch1973,static,0.04276233439443992,0.2780953319086399,0.028558728747638627
bert-base-uncased,bert_base_uncased,encoder,Rosch1973,ctx,0.7048617808536398,0.7872963077694028,0.561617829137433
Qwen/Qwen2-7B,Qwen2_7B,decoder,McCloskey1978,static,0.11709302441858659,0.21937113627018223,0.04149313319951599
Qwen/Qwen2-7B,Qwen2_7B,decoder,McCloskey1978,ctx,0.31915986616289144,0.40027155036175643,0.16354416465942298
Qwen/Qwen2-7B,Qwen2_7B,decoder,Rosch1975,static,0.26460680948346177,0.29060426949095614,0.157182951445324
Qwen/Qwen2-7B,Qwen2_7B,decoder,Rosch1975,ctx,0.5105096420160329,0.5268238242465884,0.3315761310882118
Qwen/Qwen2-7B,Qwen2_7B,decoder,Rosch1973,static,-0.019905368397091346,0.23579805238813764,0.005756223917110376
Qwen/Qwen2-7B,Qwen2_7B,decoder,Rosch1973,ctx,0.44264652833425944,0.6028346398231811,0.32209538978851426
